scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_wfft6v4l/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
line 44226: Ignoring function call through function pointer *(hw->eeprom.ops.read): status = (*(hw->eeprom.ops.read))(hw, 0, &checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44230: Ignoring function call through function pointer *(hw->eeprom.ops.calc_checksum): checksum = (*(hw->eeprom.ops.calc_checksum))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 44231: Ignoring function call through function pointer *(hw->eeprom.ops.write): status = (*(hw->eeprom.ops.write))(hw, 63, (int)checksum); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1437 (11% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1377 (96%)
  Because of loop head:            60 (4%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       1437 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         185
  BDD entailment checks:           21
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       643
Number of predicates discovered:          0

Time for post operator:                  3.450s
  Time for path formula creation:        3.383s
Time for strengthen operator:            0.102s
Time for prec operator:                  0.254s
  Time for abstraction:                  0.054s (Max:     0.010s, Count: 1437)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 0.071s
Time for coverage check:                 0.015s
  Time for BDD entailment checks:        0.014s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   1340 (10%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     2.915s

Total number of created targets for pointer analysis: 95
   Number of created targets for uf: *unsigned_int is 20


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 1459, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.000s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.138s
Automaton transfers with branching:                0
Automaton transfer successors:                        13137 (count: 13137, min: 1, max: 1, avg: 1.00) [1 x 13137]

CPA algorithm statistics
------------------------
Number of iterations:            5311
Max size of waitlist:            724
Average size of waitlist:        459
Number of computed successors:   6138
Max successors for one state:    2
Number of times merged:          82
Number of times stopped:         103
Number of times breaked:         0

Total time for CPA algorithm:         5.549s (Max:     5.549s)
  Time for choose from waitlist:      0.043s
  Time for precision adjustment:      0.529s
  Time for transfer relation:         4.430s
  Time for merge operator:            0.110s
  Time for stop operator:             0.073s
  Time for adding to reached set:     0.077s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.376
  Visited lines:          7595
  Total lines:            35297
  Line coverage:          0.215
  Visited conditions:     1576
  Total conditions:       16430
  Condition coverage:     0.096

CPAchecker general statistics
-----------------------------
Number of program locations:     58782
Number of CFA edges:             73615
Number of relevant variables:    8362
Number of functions:             1676
Number of loops:                 441
Size of reached set:             6034
  Number of reached locations:   4921 (8%)
    Avg states per location:     1
    Max states per location:     189 (at node N51364)
  Number of reached functions:   631 (38%)
  Number of partitions:          6034
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        724

Time for analysis setup:         24.697s
  Time for loading CPAs:          2.026s
  Time for loading parser:        0.763s
  Time for CFA construction:     21.733s
    Time for parsing file(s):     2.775s
    Time for AST to CFA:          6.579s
    Time for CFA sanity check:    2.731s
    Time for post-processing:     9.677s
      Time for var class.:        4.732s
Time for Analysis:                5.549s
CPU time for analysis:            5.550s
Total time for CPAchecker:       30.253s
Total CPU time for CPAchecker:   30.170s
Time for statistics:              0.452s

Time for Garbage Collector:       2.748s (in 56 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                330MB (   315 MiB) max;    154MB (   147 MiB) avg;    347MB (   331 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     32MB (    31 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           346MB (   330 MiB) max;    250MB (   238 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     34MB (    32 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8058MB (  7685 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
