scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__complex_emg__linux-usb-dev__drivers-media-pci-saa7134-saa7134_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_ijmzj231/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 26687: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26670: Ignoring function call through function pointer *(__sd->ops->core->ioctl): (*(__sd->ops->core->ioctl))(__sd, 2147766788U, (void *)(&cmd)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function video_ioctl2 to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14525: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function videobuf_waiton to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_dma_unmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_dma_free to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_mmap_free to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_stop to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 26475: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26504: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26513: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function v4l2_fh_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_fh_exit to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 26487: Ignoring function call through function pointer *(__sd->ops->core->s_power): (*(__sd->ops->core->s_power))(__sd, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26543: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26526: Ignoring function call through function pointer *(__sd___0->ops->core->ioctl): (*(__sd___0->ops->core->ioctl))(__sd___0, 1074024962U, (void *)(&cmd)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 20453: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function v4l2_event_pending to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 24551: Ignoring function call through function pointer *(p->_qproc): (*(p->_qproc))(filp, wait_address, p); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26344: Ignoring function call through function pointer *(dev->cap.ops->buf_prepare): tmp___6 = (*(dev->cap.ops->buf_prepare))(&(dev->cap), dev->cap.read_buf, dev->cap.field); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26352: Ignoring function call through function pointer *(dev->cap.ops->buf_queue): (*(dev->cap.ops->buf_queue))(&(dev->cap), dev->cap.read_buf); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function videobuf_to_dma to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_iolock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14445: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 14456: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 21838: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 14557: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 14573: Ignoring function call through function pointer *(buf->activate): (*(buf->activate))(dev, buf, (struct saa7134_buf *)0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function msecs_to_jiffies to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 21892: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __list_add to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14589: Ignoring function call through function pointer *(buf->activate): (*(buf->activate))(dev, buf, next); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21201: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___22 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 17316: Ignoring call via function pointer ldv_pci_instance_resume_early_1_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 17316: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_set_power_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_restore_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function init_timer_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function add_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_transfer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_master_recv to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_i2c_new_subdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 12459: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12506: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12549: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12632: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12488: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12471: Ignoring function call through function pointer *(__sd->ops->tuner->s_type_addr): (*(__sd->ops->tuner->s_type_addr))(__sd, &tun_setup); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12535: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12518: Ignoring function call through function pointer *(__sd___0->ops->tuner->s_type_addr): (*(__sd___0->ops->tuner->s_type_addr))(__sd___0, &tun_setup); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12578: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12561: Ignoring function call through function pointer *(__sd___1->ops->tuner->s_config): (*(__sd___1->ops->tuner->s_config))(__sd___1, (const struct v4l2_priv_tun_config *)(&tda9887_cfg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function tveeprom_hauppauge_analog to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 12661: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12644: Ignoring function call through function pointer *(__sd___2->ops->tuner->s_config): (*(__sd___2->ops->tuner->s_config))(__sd___2, (const struct v4l2_priv_tun_config *)(&xc2028_cfg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rc_allocate_device to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function snprintf to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rc_free_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rc_register_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13362: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13391: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13374: Ignoring function call through function pointer *(__sd->ops->tuner->s_config): (*(__sd->ops->tuner->s_config))(__sd, (const struct v4l2_priv_tun_config *)(&tea5767_cfg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __request_module to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 29131: Ignoring function call through function pointer *(dev->mops->signal_change): (*(dev->mops->signal_change))(dev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16016: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 16052: Ignoring function call through function pointer *(buf->activate): (*(buf->activate))(dev, buf, next); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 17351: Ignoring call via function pointer ldv_pci_instance_suspend_late_1_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 17351: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function synchronize_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 17327: Ignoring call via function pointer ldv_pci_instance_shutdown_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 17327: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function flush_work to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15934: Ignoring call via function pointer saa7134_dmasound_exit for which no suitable target was found in line: (*saa7134_dmasound_exit)(dev); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 15934: Ignoring function call through function pointer *saa7134_dmasound_exit: (*saa7134_dmasound_exit)(dev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rc_unregister_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13535: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13897: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function kthread_stop to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_handler_free to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function list_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15493: Ignoring function call through function pointer *(dev->mops->fini): (*(dev->mops->fini))(dev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function i2c_del_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function video_device_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function video_unregister_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __release_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_device_unregister to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 20455: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(8UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 26595: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26625: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 26608: Ignoring function call through function pointer *(__sd->ops->core->ioctl): (*(__sd->ops->core->ioctl))(__sd, 2147766787U, (void *)(&cmd)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21203: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___23 = ldv_xmalloc(8UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 26259: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 20374: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1904UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21127: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1904UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20378: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___5 = ldv_xmalloc(16UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20380: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___6 = ldv_xmalloc(88UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21133: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___6 = ldv_xmalloc(88UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20382: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___7 = ldv_xmalloc(104UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21135: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___7 = ldv_xmalloc(104UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20388: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___10 = ldv_xmalloc(56UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21141: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___10 = ldv_xmalloc(56UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20390: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___11 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21143: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___11 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_device_register to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __request_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ioremap_nocache to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __mutex_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_handler_init_class to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_new_std to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_new_custom to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_add_handler to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function videobuf_queue_sg_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13856: Ignoring function call through function pointer *(ops->alloc): memory = (*(ops->alloc))(dev, size, dma_handle, tmp___1, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_alloc_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_threaded_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_add_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_master_send to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function i2c_new_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function v4l2_ctrl_handler_setup to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function kthread_create_on_node to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15466: Ignoring function call through function pointer *(ops->init): err = (*(ops->init))(dev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 15781: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function video_device_alloc to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15810: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 15793: Ignoring function call through function pointer *(__sd->ops->core->s_power): (*(__sd->ops->core->s_power))(__sd, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __video_register_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15875: Ignoring call via function pointer saa7134_dmasound_init for which no suitable target was found in line: (*saa7134_dmasound_init)(dev); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 15875: Ignoring function call through function pointer *saa7134_dmasound_init: (*saa7134_dmasound_init)(dev); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __init_work to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function lockdep_init_map to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 20392: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___12 = ldv_xmalloc(176UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21145: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___12 = ldv_xmalloc(176UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 20404: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___18 = ldv_xmalloc(20UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21157: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___18 = ldv_xmalloc(20UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 20408: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(184UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 21161: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___20 = ldv_xmalloc(184UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25970: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25999: Ignoring function call through function pointer *(dev->gate_ctrl): (*(dev->gate_ctrl))(dev, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25982: Ignoring function call through function pointer *(__sd->ops->tuner->s_config): (*(__sd->ops->tuner->s_config))(__sd, (const struct v4l2_priv_tun_config *)(&tda9887_cfg)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 14660: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 14673: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 14704: Ignoring function call through function pointer *(buf->activate): (*(buf->activate))(dev, buf, next); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 14617: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function v4l2_get_timestamp to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __wake_up to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_unlock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rc_keydown_notimeout to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rc_keyup to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ir_raw_event_store_edge to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 18338: Ignoring call via function pointer ldv_timer_instance_callback_4_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 18338: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ir_raw_event_handle to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 17188: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 17188: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            1369043 (20% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  1305179 (95%)
  Because of loop head:            63853 (5%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         11 (0%)
  Times precision was empty:       1348079 (98%)
  Times precision was {false}:     194 (0%)
  Times result was cached:         20709 (2%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      61 (0%)
  Times result was 'false':        67 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         925130
  BDD entailment checks:           143930
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       181
Number of predicates discovered:          7
Number of abstraction locations:          11
Max number of predicates per location:    6
Avg number of predicates per location:    3
Total predicates per abstraction:         42323
Max number of predicates per abstraction: 6
Avg number of predicates per abstraction: 165.97
Number of irrelevant predicates:          41829 (99%)
Number of preds handled by boolean abs:   214 (1%)
  Total number of models for allsat:      74
  Max number of models for allsat:        3
