scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_q5tdk3eg/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function strlcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_device_attach to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function get_seconds to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function driver_create_file to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_device_detach to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function driver_remove_file to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 29381: Destroying the void* pointer ldv_init_zalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_init_zalloc(48UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            531778 (12% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  467001 (88%)
  Because of loop head:            64776 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1 (0%)
  Times precision was empty:       531565 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         16 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      197 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         1446102
  BDD entailment checks:           103462
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       444
Number of predicates discovered:          2
Number of abstraction locations:          141
Max number of predicates per location:    1
Avg number of predicates per location:    1
Total predicates per abstraction:         213
Max number of predicates per abstraction: 1
Avg number of predicates per abstraction: 1.08
Number of irrelevant predicates:          0 (0%)
Number of preds handled by boolean abs:   197 (92%)
  Total number of models for allsat:      197
  Max number of models for allsat:        1
  Avg number of models for allsat:        1.00

Time for post operator:                506.692s
  Time for path formula creation:      504.074s
Time for strengthen operator:            8.095s
Time for prec operator:                 27.675s
  Time for abstraction:                  2.709s (Max:     0.570s, Count: 531778)
    Boolean abstraction:                 0.666s
    Solving time:                        0.554s (Max:     0.421s)
    Model enumeration time:              0.045s
    Time for BDD construction:           0.034s (Max:     0.009s)
Time for merge operator:               115.744s
Time for coverage check:                 0.355s
  Time for BDD entailment checks:        0.190s
Total time for SMT solver (w/o itp):     0.599s

Number of path formula cache hits:   683977 (14%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   425.685s

Total number of created targets for pointer analysis: 1384685
   Number of created targets for uf: *unsigned_short_int is 5
   Number of created targets for uf: *(void)* is 17
   Number of created targets for uf: *signed_int is 19
   Number of created targets for uf: *unsigned_char is 265
   Number of created targets for uf: *(struct_list_head)* is 3028
   Number of created targets for uf: *(struct_libipw_network)* is 5
   Number of created targets for uf: *unsigned_int is 33
   Number of created targets for uf: *char is 18
   Number of created targets for uf: *unsigned_long_int is 53


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 636213, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.169s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  8.220s
  Time for transition matches:                         5.221s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      4600191 (count: 4600191, min: 1, max: 1, avg: 1.00) [1 x 4600191]

CPA algorithm statistics
------------------------
Number of iterations:            3012914
Max size of waitlist:            309
Average size of waitlist:        219
Number of computed successors:   3787929
Max successors for one state:    2
Number of times merged:          671320
Number of times stopped:         774782
Number of times breaked:         1

Total time for CPA algorithm:       881.663s (Max:   860.535s)
  Time for choose from waitlist:      2.173s
  Time for precision adjustment:     67.861s
  Time for transfer relation:       646.495s
  Time for merge operator:          127.853s
  Time for stop operator:             5.001s
  Time for adding to reached set:     9.241s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1
Avg. length of target path (in blocks):                 222 (count: 1, min: 222, max: 222, avg: 222.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  11.714s
  Counterexample analysis:                             0.674s (Max:     0.674s, Calls: 1)
    Refinement sat check:                              0.542s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.028s
  Precision update:                                    0.002s
  ARG update:                                         10.990s

Length of refined path (in blocks):                     221 (count: 1, min: 221, max: 221, avg: 221.00)
Number of affected states:                              220 (count: 1, min: 220, max: 220, avg: 220.00)
Length (states) of path with itp 'true':                  0 (count: 1, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:       220 (count: 1, min: 220, max: 220, avg: 220.00)
Length (states) of path with itp 'false':                 1 (count: 1, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 1, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:             219 (count: 1, min: 219, max: 219, avg: 219.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1
Number of successful refinements:     1
Number of failed refinements:         0
Max. size of reached set before ref.: 2927442
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 2927442.00
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:     895.171s
Time for refinements:                13.508s
Average time for refinement:         13.508s
Max time for refinement:             13.508s

Code Coverage
-----------------------------
  Function coverage:      0.408
  Visited lines:          5894
  Total lines:            15525
  Line coverage:          0.380
  Visited conditions:     1921
  Total conditions:       7370
  Condition coverage:     0.261

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             85709
  Number of reached locations:   4917 (20%)
    Avg states per location:     17
    Max states per location:     990 (at node N47)
  Number of reached functions:   276 (41%)
  Number of partitions:          85709
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        175

Time for analysis setup:         11.993s
  Time for loading CPAs:          1.125s
  Time for loading parser:        0.753s
  Time for CFA construction:      9.956s
    Time for parsing file(s):     1.739s
    Time for AST to CFA:          3.640s
    Time for CFA sanity check:    0.923s
    Time for post-processing:     3.380s
      Time for var class.:        1.618s
Time for Analysis:              895.171s
CPU time for analysis:          895.140s
Total time for CPAchecker:      907.167s
Total CPU time for CPAchecker:  907.100s
Time for statistics:              1.153s

Time for Garbage Collector:      89.867s (in 215 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               5336MB (  5088 MiB) max;   2342MB (  2234 MiB) avg;   5336MB (  5088 MiB) peak
Used non-heap memory:             47MB (    45 MiB) max;     40MB (    38 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:          5414MB (  5163 MiB) max;   3324MB (  3170 MiB) avg
Allocated non-heap memory:        49MB (    46 MiB) max;     48MB (    46 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8085MB (  7710 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
