scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_00vi142u/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
  Time for precision adjustment:    450.695s
  Time for transfer relation:       348.867s
  Time for merge operator:           16.122s
  Time for stop operator:             4.454s
  Time for adding to reached set:     6.898s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   57
Avg. length of target path (in blocks):               12645 (count: 57, min: 218, max: 223, avg: 221.84)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  44.870s
  Counterexample analysis:                            34.728s (Max:     0.936s, Calls: 57)
    Refinement sat check:                             28.397s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.011s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.119s
  Precision update:                                    0.058s
  ARG update:                                          9.848s

Length of refined path (in blocks):                   12128 (count: 56, min: 212, max: 222, avg: 216.57)
Number of affected states:                             7318 (count: 56, min: 5, max: 221, avg: 130.68)
Length (states) of path with itp 'true':               4754 (count: 56, min: 0, max: 206, avg: 84.89)
Length (states) of path with itp non-trivial itp:      7318 (count: 56, min: 5, max: 221, avg: 130.68)
Length (states) of path with itp 'false':                56 (count: 56, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 56, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:            7262 (count: 56, min: 4, max: 220, avg: 129.68)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                57
Number of successful refinements:     56
Number of failed refinements:         0
Max. size of reached set before ref.: 83995
Max. size of reached set after ref.:  627
Avg. size of reached set before ref.: 58591.77
Avg. size of reached set after ref.:  263.89

Total time for CEGAR algorithm:     887.709s
Time for refinements:                46.851s
Average time for refinement:          0.821s
Max time for refinement:              1.143s

Code Coverage
-----------------------------
  Function coverage:      0.439
  Visited lines:          6811
  Total lines:            15525
  Line coverage:          0.439
  Visited conditions:     2574
  Total conditions:       7370
  Condition coverage:     0.349

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             74532
  Number of reached locations:   5837 (24%)
    Avg states per location:     12
    Max states per location:     1871 (at node N47)
  Number of reached functions:   297 (44%)
  Number of partitions:          74496
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N22337 (before line 33083), Function main called from node N21937, stack depth 1 [78c7928a], stack [main]])
  Number of target states:       1
  Size of final wait list        2787

Time for analysis setup:         12.918s
  Time for loading CPAs:          1.272s
  Time for loading parser:        0.698s
  Time for CFA construction:     10.784s
    Time for parsing file(s):     1.701s
    Time for AST to CFA:          4.030s
    Time for CFA sanity check:    0.981s
    Time for post-processing:     3.726s
      Time for var class.:        1.747s
Time for Analysis:              887.710s
CPU time for analysis:          887.640s
Total time for CPAchecker:      900.636s
Total CPU time for CPAchecker:  900.520s
Time for statistics:              1.462s

Time for Garbage Collector:      37.055s (in 395 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                942MB (   898 MiB) max;    543MB (   518 MiB) avg;    985MB (   939 MiB) peak
Used non-heap memory:             49MB (    47 MiB) max;     41MB (    39 MiB) avg;     49MB (    47 MiB) peak
Allocated heap memory:          1032MB (   984 MiB) max;    803MB (   765 MiB) avg
Allocated non-heap memory:        51MB (    49 MiB) max;     51MB (    48 MiB) avg
Total process virtual memory:   8154MB (  7776 MiB) max;   8130MB (  7753 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
