scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_2f_e07q9/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
Assuming external function simple_strtoul to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function driver_remove_file to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            572309 (12% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  504203 (88%)
  Because of loop head:            68105 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1 (0%)
  Times precision was empty:       572088 (100%)
  Times precision was {false}:     6 (0%)
  Times result was cached:         18 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      197 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         1549771
  BDD entailment checks:           108441
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       444
Number of predicates discovered:          2
Number of abstraction locations:          138
Max number of predicates per location:    1
Avg number of predicates per location:    1
Total predicates per abstraction:         221
Max number of predicates per abstraction: 1
Avg number of predicates per abstraction: 1.09
Number of irrelevant predicates:          8 (4%)
Number of preds handled by boolean abs:   197 (89%)
  Total number of models for allsat:      197
  Max number of models for allsat:        1
  Avg number of models for allsat:        1.00

Time for post operator:                520.078s
  Time for path formula creation:      517.204s
Time for strengthen operator:            5.537s
Time for prec operator:                 23.988s
  Time for abstraction:                  2.907s (Max:     0.625s, Count: 572309)
    Boolean abstraction:                 0.718s
    Solving time:                        0.652s (Max:     0.460s)
    Model enumeration time:              0.042s
    Time for BDD construction:           0.019s (Max:     0.008s)
Time for merge operator:               110.340s
Time for coverage check:                 0.360s
  Time for BDD entailment checks:        0.166s
Total time for SMT solver (w/o itp):     0.694s

Number of path formula cache hits:   924622 (18%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:   441.023s

Total number of created targets for pointer analysis: 1466886
   Number of created targets for uf: *(void)* is 17
   Number of created targets for uf: *unsigned_short_int is 5
   Number of created targets for uf: *signed_int is 19
   Number of created targets for uf: *unsigned_char is 961
   Number of created targets for uf: *(struct_list_head)* is 3132
   Number of created targets for uf: *(struct_libipw_network)* is 5
   Number of created targets for uf: *(struct_ipw_rx_mem_buffer)* is 301
   Number of created targets for uf: *unsigned_int is 17
   Number of created targets for uf: *char is 37
   Number of created targets for uf: *unsigned_long_int is 17


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                         397 (count: 681745, min: 0, max: 397, avg: 0.00)
Time for BDD node cleanup:                             0.149s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  8.752s
  Time for transition matches:                         5.013s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      4915020 (count: 4915020, min: 1, max: 1, avg: 1.00) [1 x 4915020]

CPA algorithm statistics
------------------------
Number of iterations:            3226860
Max size of waitlist:            376
Average size of waitlist:        202
Number of computed successors:   4056328
Max successors for one state:    2
Number of times merged:          720665
Number of times stopped:         829099
Number of times breaked:         1

Total time for CPA algorithm:       878.703s (Max:   591.501s)
  Time for choose from waitlist:      2.271s
  Time for precision adjustment:     60.254s
  Time for transfer relation:       664.203s
  Time for merge operator:          121.899s
  Time for stop operator:             5.778s
  Time for adding to reached set:    10.503s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1
Avg. length of target path (in blocks):                 218 (count: 1, min: 218, max: 218, avg: 218.00)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   8.137s
  Counterexample analysis:                             0.664s (Max:     0.664s, Calls: 1)
    Refinement sat check:                              0.534s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.000s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.026s
  Precision update:                                    0.009s
  ARG update:                                          7.418s

Length of refined path (in blocks):                     217 (count: 1, min: 217, max: 217, avg: 217.00)
Number of affected states:                              216 (count: 1, min: 216, max: 216, avg: 216.00)
Length (states) of path with itp 'true':                  0 (count: 1, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:       216 (count: 1, min: 216, max: 216, avg: 216.00)
Length (states) of path with itp 'false':                 1 (count: 1, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 1, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:             215 (count: 1, min: 215, max: 215, avg: 215.00)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1
Number of successful refinements:     1
Number of failed refinements:         0
Max. size of reached set before ref.: 2245462
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 2245462.00
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:     888.187s
Time for refinements:                 9.484s
Average time for refinement:          9.484s
Max time for refinement:              9.484s

Code Coverage
-----------------------------
  Function coverage:      0.402
  Visited lines:          5692
  Total lines:            15525
  Line coverage:          0.367
  Visited conditions:     1942
  Total conditions:       7370
  Condition coverage:     0.264

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             981770
  Number of reached locations:   4921 (20%)
    Avg states per location:     199
    Max states per location:     11558 (at node N981)
  Number of reached functions:   272 (40%)
  Number of partitions:          981769
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N22337 (before line 33083), Function main called from node N21937, stack depth 1 [78c7928a], stack [main]])
  Number of target states:       0
  Size of final wait list        316

Time for analysis setup:         12.083s
  Time for loading CPAs:          1.151s
  Time for loading parser:        0.691s
  Time for CFA construction:     10.053s
    Time for parsing file(s):     1.735s
    Time for AST to CFA:          3.756s
    Time for CFA sanity check:    0.874s
    Time for post-processing:     3.393s
      Time for var class.:        1.644s
Time for Analysis:              888.187s
CPU time for analysis:          888.160s
Total time for CPAchecker:      900.274s
Total CPU time for CPAchecker:  900.200s
Time for statistics:              8.209s

Time for Garbage Collector:      91.918s (in 211 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               5300MB (  5055 MiB) max;   2371MB (  2261 MiB) avg;   5340MB (  5093 MiB) peak
Used non-heap memory:             48MB (    46 MiB) max;     40MB (    38 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:          5414MB (  5163 MiB) max;   3364MB (  3208 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     49MB (    47 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8085MB (  7710 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
