scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_0ntlwztd/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
  Time for precision adjustment:    454.681s
  Time for transfer relation:       346.107s
  Time for merge operator:           16.903s
  Time for stop operator:             4.439s
  Time for adding to reached set:     7.448s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   58
Avg. length of target path (in blocks):               12868 (count: 58, min: 218, max: 223, avg: 221.86)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  44.164s
  Counterexample analysis:                            34.818s (Max:     1.018s, Calls: 58)
    Refinement sat check:                             28.346s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.018s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.150s
  Precision update:                                    0.055s
  ARG update:                                          9.028s

Length of refined path (in blocks):                   12572 (count: 58, min: 212, max: 222, avg: 216.76)
Number of affected states:                             7760 (count: 58, min: 5, max: 221, avg: 133.79)
Length (states) of path with itp 'true':               4754 (count: 58, min: 0, max: 206, avg: 81.97)
Length (states) of path with itp non-trivial itp:      7760 (count: 58, min: 5, max: 221, avg: 133.79)
Length (states) of path with itp 'false':                58 (count: 58, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 58, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:            7702 (count: 58, min: 4, max: 220, avg: 132.79)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                58
Number of successful refinements:     58
Number of failed refinements:         0
Max. size of reached set before ref.: 83995
Max. size of reached set after ref.:  627
Avg. size of reached set before ref.: 58866.60
Avg. size of reached set after ref.:  254.90

Total time for CEGAR algorithm:     887.453s
Time for refinements:                46.153s
Average time for refinement:          0.795s
Max time for refinement:              2.413s

Code Coverage
-----------------------------
  Function coverage:      0.411
  Visited lines:          6279
  Total lines:            15525
  Line coverage:          0.404
  Visited conditions:     2282
  Total conditions:       7370
  Condition coverage:     0.310

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             40225
  Number of reached locations:   5122 (21%)
    Avg states per location:     7
    Max states per location:     1014 (at node N47)
  Number of reached functions:   278 (41%)
  Number of partitions:          40194
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N22337 (before line 33083), Function main called from node N21937, stack depth 1 [78c7928a], stack [main]])
  Number of target states:       0
  Size of final wait list        1741

Time for analysis setup:         12.808s
  Time for loading CPAs:          1.127s
  Time for loading parser:        0.664s
  Time for CFA construction:     10.838s
    Time for parsing file(s):     1.747s
    Time for AST to CFA:          3.683s
    Time for CFA sanity check:    1.449s
    Time for post-processing:     3.977s
      Time for var class.:        1.646s
Time for Analysis:              887.453s
CPU time for analysis:          887.390s
Total time for CPAchecker:      900.279s
Total CPU time for CPAchecker:  900.170s
Time for statistics:              0.996s

Time for Garbage Collector:      37.781s (in 403 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1003MB (   957 MiB) max;    544MB (   519 MiB) avg;   1043MB (   995 MiB) peak
Used non-heap memory:             49MB (    47 MiB) max;     40MB (    39 MiB) avg;     49MB (    47 MiB) peak
Allocated heap memory:          1068MB (  1019 MiB) max;    837MB (   798 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     50MB (    48 MiB) avg
Total process virtual memory:   8153MB (  7775 MiB) max;   8133MB (  7757 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
