scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_cll28s62/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 20315: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2, arg3, arg4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 24106: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___2 = ldv_xmalloc(1432UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 23709: Ignoring call via function pointer ldv_platform_instance_release_4_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23709: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23698: Ignoring call via function pointer ldv_platform_instance_probe_4_14::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23698: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 25333: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_19_ldv_param_30_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25323: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_19_ldv_param_27_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25314: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_19_ldv_param_24_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 25308: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: ldv_19_ldv_param_9_0_default = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_cleanup_aer_uncorrect_error_status to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __local_bh_disable_ip to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_device_detach to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __netif_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __local_bh_enable_ip to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13612: Ignoring function call through function pointer *(efx->type->pull_stats): (*(efx->type->pull_stats))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

lines 84897-84898: Ignoring function call through function pointer *(efx->mdio.mdio_write): (*(efx->mdio.mdio_write))(efx->net_dev, efx->mdio.prtad, devad, (int)((u16 )addr), (int)((u16 )value)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __compiletime_assert_924 to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23390: Ignoring call via function pointer ldv_pci_instance_suspend_2_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23390: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23402: Ignoring call via function pointer ldv_pci_instance_suspend_late_2_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23402: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23378: Ignoring call via function pointer ldv_pci_instance_shutdown_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23378: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dev_close to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function synchronize_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 90893: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 23367: Ignoring call via function pointer ldv_pci_instance_resume_early_2_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23367: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23356: Ignoring call via function pointer ldv_pci_instance_resume_2_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23356: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9678: Ignoring function call through function pointer *(channel->efx->type->ev_fini): (*(channel->efx->type->ev_fini))(channel); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function destroy_workqueue to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function register_netdevice_notifier to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __alloc_workqueue_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_power_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_restore_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 16503: Ignoring function call through function pointer *(efx->type->reset): rc = (*(efx->type->reset))(efx, 2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16511: Ignoring function call through function pointer *(efx->type->init): rc = (*(efx->type->init))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 12987: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function enable_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13001: Ignoring function call through function pointer *(efx->type->irq_enable_master): (*(efx->type->irq_enable_master))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16463: Ignoring function call through function pointer *(efx->type->fini): (*(efx->type->fini))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 23720: Ignoring call via function pointer ldv_pm_ops_instance_complete_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23720: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23874: Ignoring call via function pointer ldv_pm_ops_instance_runtime_idle_3_27::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23874: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23896: Ignoring call via function pointer ldv_pm_ops_instance_runtime_suspend_3_25::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23896: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23885: Ignoring call via function pointer ldv_pm_ops_instance_runtime_resume_3_24::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23885: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23797: Ignoring call via function pointer ldv_pm_ops_instance_prepare_3_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23797: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23929: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_3_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23929: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23863: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_3_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23863: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23918: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_3_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23918: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23852: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_3_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23852: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23742: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_3_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23742: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23951: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_3_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23951: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23753: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_3_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23753: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23962: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_3_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23962: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23775: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_3_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23775: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23819: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_3_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23819: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23786: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_3_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23786: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 23830: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_3_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 23830: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 82410: Ignoring function call through function pointer *(efx->type->filter_get_rx_id_limit): tmp = (*(efx->type->filter_get_rx_id_limit))(efx); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netdev_warn to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 82515: Ignoring function call through function pointer *(efx->type->set_id_led): (*(efx->type->set_id_led))(efx, mode); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mdio_set_flag to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 40800: Ignoring function call through function pointer *(tmp->type->set_id_led): (*(tmp->type->set_id_led))(efx, mode); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 40800: Unsupported feature (recursion): falcon_set_id_led(efx, mode); (line was originally pointer call(falcon_set_id_led) (*((tmp->type)->set_id_led))(efx, mode);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            153995 (19% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  142479 (93%)
  Because of loop head:            10710 (7%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         806 (1%)
  Times precision was empty:       138236 (90%)
  Times precision was {false}:     527 (0%)
  Times result was cached:         14363 (9%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      869 (1%)
  Times result was 'false':        2138 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         82944
  BDD entailment checks:           22434
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       1117
Number of predicates discovered:          47
Number of abstraction locations:          136
Max number of predicates per location:    41
Avg number of predicates per location:    4
Total predicates per abstraction:         139762
Max number of predicates per abstraction: 41
Avg number of predicates per abstraction: 100.12
Number of irrelevant predicates:          97238 (70%)
Number of preds handled by boolean abs:   5951 (4%)
  Total number of models for allsat:      880
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.01

Time for post operator:                 39.794s
  Time for path formula creation:       39.221s
Time for strengthen operator:            0.886s
Time for prec operator:                 13.002s
  Time for abstraction:                  9.416s (Max:     0.127s, Count: 153995)
    Boolean abstraction:                 1.363s
    Solving time:                        1.468s (Max:     0.118s)
    Model enumeration time:              0.060s
    Time for BDD construction:           0.096s (Max:     0.012s)
Time for merge operator:                 1.943s
Time for coverage check:                 0.115s
  Time for BDD entailment checks:        0.073s
Total time for SMT solver (w/o itp):     1.528s

Number of path formula cache hits:   890441 (93%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    30.315s

Total number of created targets for pointer analysis: 131274
   Number of created targets for uf: *(Return_type:_[void],_Parameters:_5,_Parameter_1_type:_[(struct_efx_nic)*],_Parameter_2_type:_[unsigned_long_int],_Parameter_3_type:_[signed_int],_Parameter_4_type:_[(union_efx_dword)*],_Parameter_5_type:_[unsigned_long_int],_VarArgs:_false)* is 2
   Number of created targets for uf: *(struct_list_head)* is 7
   Number of created targets for uf: *_Bool is 5
   Number of created targets for uf: *unsigned_long_long_int is 66
   Number of created targets for uf: *unsigned_int is 130
   Number of created targets for uf: *unsigned_long_int is 7


Number of BDD nodes:                               1123
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        6297 (count: 170711, min: 0, max: 470, avg: 0.04)
Time for BDD node cleanup:                             0.050s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  1.534s
  Time for transition matches:                         0.798s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                       794908 (count: 794908, min: 1, max: 1, avg: 1.00) [1 x 794908]

CPA algorithm statistics
------------------------
Number of iterations:            539197
Max size of waitlist:            174
Average size of waitlist:        39
Number of computed successors:   599567
Max successors for one state:    2
Number of times merged:          30255
Number of times stopped:         52686
Number of times breaked:         56

Total time for CPA algorithm:       107.336s (Max:    10.228s)
  Time for choose from waitlist:      0.430s
  Time for precision adjustment:     18.450s
  Time for transfer relation:        63.764s
  Time for merge operator:            8.625s
  Time for stop operator:            12.141s
  Time for adding to reached set:     1.392s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   56
Avg. length of target path (in blocks):                2988 (count: 56, min: 15, max: 72, avg: 53.36)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   9.744s
  Counterexample analysis:                             8.195s (Max:     0.343s, Calls: 56)
    Refinement sat check:                              6.866s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.004s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.056s
  Precision update:                                    0.046s
  ARG update:                                          1.380s

Length of refined path (in blocks):                    1464 (count: 56, min: 11, max: 60, avg: 26.14)
Number of affected states:                             1158 (count: 56, min: 4, max: 58, avg: 20.68)
Length (states) of path with itp 'true':                250 (count: 56, min: 1, max: 25, avg: 4.46)
Length (states) of path with itp non-trivial itp:      1158 (count: 56, min: 4, max: 58, avg: 20.68)
Length (states) of path with itp 'false':                35 (count: 56, min: 0, max: 1, avg: 0.63)
Different non-trivial interpolants along paths:          23 (count: 56, min: 0, max: 2, avg: 0.41)
Equal non-trivial interpolants along paths:            1079 (count: 56, min: 1, max: 56, avg: 19.27)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                56
Number of successful refinements:     56
Number of failed refinements:         0
Max. size of reached set before ref.: 11689
Max. size of reached set after ref.:  8701
Avg. size of reached set before ref.: 9707.61
Avg. size of reached set after ref.:  167.34

Total time for CEGAR algorithm:     117.614s
Time for refinements:                10.254s
Average time for refinement:          0.183s
Max time for refinement:              0.434s

Code Coverage
-----------------------------
  Function coverage:      0.099
  Visited lines:          8101
  Total lines:            41755
  Line coverage:          0.194
  Visited conditions:     986
  Total conditions:       23554
  Condition coverage:     0.042

CPAchecker general statistics
-----------------------------
Number of program locations:     78617
Number of CFA edges:             100612
Number of relevant variables:    11254
Number of functions:             2623
Number of loops:                 308
Size of reached set:             10489
  Number of reached locations:   3339 (4%)
    Avg states per location:     3
    Max states per location:     102 (at node N13662)
  Number of reached functions:   259 (10%)
  Number of partitions:          10489
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        74

Time for analysis setup:         29.859s
  Time for loading CPAs:          1.763s
  Time for loading parser:        0.660s
  Time for CFA construction:     27.218s
    Time for parsing file(s):     3.027s
    Time for AST to CFA:          8.742s
    Time for CFA sanity check:    2.493s
    Time for post-processing:    12.592s
      Time for var class.:        5.550s
Time for Analysis:              117.614s
CPU time for analysis:          117.610s
Total time for CPAchecker:      147.477s
Total CPU time for CPAchecker:  147.390s
Time for statistics:              0.494s

Time for Garbage Collector:       5.217s (in 100 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                636MB (   607 MiB) max;    459MB (   438 MiB) avg;    653MB (   623 MiB) peak
Used non-heap memory:             52MB (    50 MiB) max;     46MB (    44 MiB) avg;     53MB (    50 MiB) peak
Allocated heap memory:           774MB (   738 MiB) max;    705MB (   672 MiB) avg
Allocated non-heap memory:        54MB (    52 MiB) max;     49MB (    46 MiB) avg
Total process virtual memory:   8155MB (  7777 MiB) max;   8090MB (  7715 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
