scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--net--ethernet--atheros--atl1e--atl1e.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_zkh13bi9/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 13790: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13791: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13792: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13793: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13794: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13795: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13796: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13797: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13798: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13799: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13800: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13801: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13802: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13803: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13804: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13805: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13806: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13807: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13808: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13809: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13810: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14003: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14045: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 14052: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 14053: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 14108: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14148: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 14149: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 14193: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 14205: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14248: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14263: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 14433: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14461: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14504: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14521: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14537: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 14591: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 7859: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7753: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 7674-7675: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7814: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7788: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7713: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13968: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(32UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 12896: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 14214: Ignoring call via function pointer ldv_timer_instance_callback_3_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 14214: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __ldv_linux_kernel_locking_spinlock_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_iomap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_napi_add to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function init_timer_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_notice to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 16529: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __builtin_unreachable to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_netdev to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_unlock_irqrestore to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dynamic_netdev_dbg to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            344969 (3% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  0 (0%)
  Because of loop head:            340786 (99%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         4183 (1%)
  Times precision was empty:       127995 (37%)
  Times precision was {false}:     2775 (1%)
  Times result was cached:         213116 (62%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1083 (0%)
  Times result was 'false':        4027 (1%)
Number of strengthen sat checks:   0
Number of coverage checks:         1177529
  BDD entailment checks:           169895
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       276
Number of predicates discovered:          26
Number of abstraction locations:          27
Max number of predicates per location:    24
Avg number of predicates per location:    2
Total predicates per abstraction:         5109839
Max number of predicates per abstraction: 24
Avg number of predicates per abstraction: 1324.48
Number of irrelevant predicates:          4028 (0%)
Number of preds handled by boolean abs:   21604 (0%)
  Total number of models for allsat:      1802
  Max number of models for allsat:        3
  Avg number of models for allsat:        1.66

Time for post operator:                 88.065s
  Time for path formula creation:       80.738s
Time for strengthen operator:           10.893s
Time for prec operator:                404.014s
  Time for abstraction:                392.351s (Max:    23.764s, Count: 344969)
    Boolean abstraction:                14.331s
    Solving time:                       15.894s (Max:     0.424s)
    Model enumeration time:              0.757s
    Time for BDD construction:           0.170s (Max:     0.008s)
Time for merge operator:                 3.757s
Time for coverage check:                 0.341s
  Time for BDD entailment checks:        0.238s
Total time for SMT solver (w/o itp):    16.651s

Number of path formula cache hits:   12607877 (100%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     3.065s

Total number of created targets for pointer analysis: 1090
   Number of created targets for uf: *unsigned_short_int is 19
   Number of created targets for uf: *(void)* is 2
   Number of created targets for uf: *signed_int is 101
   Number of created targets for uf: *unsigned_char is 2
   Number of created targets for uf: *(struct_timer_list)* is 3
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               2911
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        7263 (count: 323157, min: 0, max: 250, avg: 0.02)
Time for BDD node cleanup:                             0.056s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 38.902s
  Time for transition matches:                         8.909s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.013s
Automaton transfers with branching:                0
Automaton transfer successors:                     11790689 (count: 11790689, min: 1, max: 1, avg: 1.00) [1 x 11790689]

CPA algorithm statistics
------------------------
Number of iterations:            6830616
Max size of waitlist:            213737
Average size of waitlist:        107347
Number of computed successors:   7576337
Max successors for one state:    2
Number of times merged:          503817
Number of times stopped:         526990
Number of times breaked:         178

Total time for CPA algorithm:       884.875s (Max:   855.358s)
  Time for choose from waitlist:      2.670s
  Time for precision adjustment:    483.380s
  Time for transfer relation:       339.827s
  Time for merge operator:           10.716s
  Time for stop operator:             8.405s
  Time for adding to reached set:    20.220s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   178
Avg. length of target path (in blocks):                 359 (count: 178, min: 1, max: 4, avg: 2.02)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  10.829s
  Counterexample analysis:                            10.307s (Max:     0.184s, Calls: 178)
    Refinement sat check:                              9.308s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.004s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.018s
  Precision update:                                    0.090s
  ARG update:                                          0.245s

Length of refined path (in blocks):                     359 (count: 178, min: 1, max: 4, avg: 2.02)
Number of affected states:                               90 (count: 178, min: 0, max: 3, avg: 0.51)
Length (states) of path with itp 'true':                 91 (count: 178, min: 0, max: 1, avg: 0.51)
Length (states) of path with itp non-trivial itp:        90 (count: 178, min: 0, max: 3, avg: 0.51)
Length (states) of path with itp 'false':                 0 (count: 178, min: 0, max: 0, avg: 0.00)
Different non-trivial interpolants along paths:           1 (count: 178, min: 0, max: 1, avg: 0.01)
Equal non-trivial interpolants along paths:              42 (count: 178, min: 0, max: 2, avg: 0.24)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                178
Number of successful refinements:     178
Number of failed refinements:         0
Max. size of reached set before ref.: 3810
Max. size of reached set after ref.:  2555
Avg. size of reached set before ref.: 1515.97
Avg. size of reached set after ref.:  1072.23

Total time for CEGAR algorithm:     896.481s
Time for refinements:                11.443s
Average time for refinement:          0.064s
Max time for refinement:              0.196s

Shutdown was requested but CPAchecker is still running after 10s, forcing immediate termination now. (ForceTerminationOnShutdown.run, WARNING)

For your information: CPAchecker is currently hanging at
 org.sosy_lab.cpachecker.util.AbstractStates.extractStateByType(AbstractStates.java:90)
org.sosy_lab.cpachecker.util.AbstractStates.extractStateByType(AbstractStates.java:86)
org.sosy_lab.cpachecker.util.AbstractStates.extractLocation(AbstractStates.java:126)
org.sosy_lab.cpachecker.util.AbstractStates$$Lambda$104/1273048940.apply(Unknown Source)
com.google.common.collect.Iterators$7.transform(Iterators.java:750)
com.google.common.collect.TransformedIterator.next(TransformedIterator.java:47)
com.google.common.collect.Iterators$6.computeNext(Iterators.java:616)
com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:145)
com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:140)
com.google.common.collect.Iterators$6.computeNext(Iterators.java:615)
com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:145)
com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:140)
com.google.common.collect.ImmutableCollection$Builder.addAll(ImmutableCollection.java:408)
com.google.common.collect.ImmutableList$Builder.addAll(ImmutableList.java:699)
com.google.common.collect.ImmutableList.copyOf(ImmutableList.java:256)
com.google.common.collect.ImmutableList.copyOf(ImmutableList.java:209)
com.google.common.collect.FluentIterable.toList(FluentIterable.java:614)
org.sosy_lab.cpachecker.util.coverage.CoverageReport.getFunctionEntriesFromReached(CoverageReport.java:239)
org.sosy_lab.cpachecker.util.coverage.CoverageReport.writeCoverageReport(CoverageReport.java:93)
org.sosy_lab.cpachecker.core.MainCPAStatistics.printStatistics(MainCPAStatistics.java:276)
org.sosy_lab.cpachecker.core.CPAcheckerResult.printStatistics(CPAcheckerResult.java:104)
org.sosy_lab.cpachecker.cmdline.CPAMain.printResultAndStatistics(CPAMain.java:578)
org.sosy_lab.cpachecker.cmdline.CPAMain.main(CPAMain.java:186) 
 (ForceTerminationOnShutdown.run, INFO)

